<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>E413C291-F08D-40A8-8810-A57FB34204E3</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>486FDDEC-166D-40EA-B9B1-0B81A58A6872</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>270C95E6-40DB-4FBB-8F1A-2965D289D973</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AF557DC6-6083-4E36-82B1-0193059FB196</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7DA7644B-EC63-4042-AB79-31C62BBF6C52</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2DF5CB63-55B7-41B2-B7C5-80AAE59E7305</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>69E37852-42E8-465A-AD08-D36CF8547C4F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>92048AF9-338A-4AF4-90C3-6DA6D940FBAE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CEC458C7-A7C4-4DC1-9A4C-07F8D82547FC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A89DD28E-7B87-46FA-B71E-4FBD6290AE61</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D3FDACB0-1E75-482F-B4BD-0CBC76290CC1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>013748CA-6921-474E-9D7C-63DC44B0D649</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5630F758-D770-4570-9712-A81AFB013C42</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>23AFF390-2FE1-412D-92D2-F0BD45A410D0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A456AECA-E172-43AD-93F4-E4D2E84919E1</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DC76D16E-0E96-4853-81E2-4C1BBA2228BF</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>4A1641D6-A0A9-466F-886B-A4CA7CC3FA31</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>20760C24-FF45-4EA1-B778-11137E265434</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>C88144D3-6C3D-435B-9C2D-821C5A769F17</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8946DA72-26A7-4665-8714-2A78B8FFCA0F</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>F4BED3B7-E5CE-40BB-9A82-9FD15ABAE9A3</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
